#;graph type: basic line;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;lines with hashtag as the first column are comments;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;if there are commas in any value, make sure to escape them (\,);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;;;;;;;;;;;;;;;;;<series options and data for the first series>;;;;;;;<series options and data for the second series (delete if not needed)>;;;;;;;<add as many series as you want>
#;<enter text, or 'null' if you don't want one>;<left, center, right>;<top, middle, bottom>;<enter text, or 'null' if you don't want one>;<left, center, right>;<top, middle, bottom>;<enter text, or 'null' if you don't want one>;<left, center, right>;<top, middle, bottom>;<true or false>;<left, center, right>;<top, middle, bottom>;<enter text, or 'null' if you don't want one>;<linear, logarithmic, category>;<enter text, or 'null' if you don't want one>;<linear, logarithmic, category>;<enter text, or 'null' if you don't want one>;<true or false>;<true or false>;<the first x-axis number>;<difference between two consecutive x-axis points>;<x values>;<y values>;<enter text, or 'null' if you don't want one>;<true or false>;<true or false>;<the first x-axis number>;<difference between two consecutive x-axis points>;<x values>;<y values>;<…>
;title/text;title/align;title/verticalAlign;subtitle/text;subtitle/align;subtitle/verticalAlign;caption/text;caption/align;caption/verticalAlign;legend/enabled;legend/align;legend/verticalAlign;xAxis/title;xAxis/type;yAxis/title;yAxis/type;series/name;series/dataLabels/enabled;series/marker/enabled;series/pointStart;series/pointInterval;series/x;series/y;series/name;series/dataLabels/enabled;series/marker/enabled;series/pointStart;series/pointInterval;series/x;series/y;
;This is the title\, which contains a comma;center;top;This is the subtitle;center;top;This is the caption;center;bottom;TRUE;right;bottom;This is the x-axis title;logarithmic;This is the y-axis title;;This is the series 1 name;TRUE;TRUE;-10;2;-5;10;This is the series 2 name;TRUE;TRUE;-10;2;0;10;
;;;;;;;;;;;;;;;;;;;;;;-4;15;;;;;;1;15;
;;;;;;;;;;;;;;;;;;;;;;-3;14;;;;;;2;14;
;;;;;;;;;;;;;;;;;;;;;;-2;17;;;;;;3;17;
;;;;;;;;;;;;;;;;;;;;;;-1;46;;;;;;4;46;
;;;;;;;;;;;;;;;;;;;;;;0;55;;;;;;5;55;
;;;;;;;;;;;;;;;;;;;;;;1;34;;;;;;6;34;
;;;;;;;;;;;;;;;;;;;;;;2;22;;;;;;7;22;
;;;;;;;;;;;;;;;;;;;;;;3;5;;;;;;8;5;
;;;;;;;;;;;;;;;;;;;;;;4;-3;;;;;;9;-3;
;;;;;;;;;;;;;;;;;;;;;;5;-9;;;;;;10;-9;
;;;;;;;;;;;;;;;;;;;;;;6;-20;;;;;;11;-20;
